Reviews,Label
 Major construction work underway next door as part of hotel expansion Room on 2 levels with very steep staircase which made going to the toilet in the night a very dangerous experience After complaining they did agree to move us to room on one level Food in restaurant leaves a lot to be desired for anyone wishing to have food anything except medium rare Despite friendly staff will not be returning cannot recommend ,0
 The first room had steep steps to a loft bed Not practical and dangerous for someone 68 especially if he has to go to the bathroom in the night Second night had a room on one level ,0
 The bathroom has cristal walls and it is not comfortable at all The room size was also pretty small ,0
 Our suite on the 3 floor was beautiful but our mattress probably old was slumping in the middle The staff could not provide a board to put under to make it better and at the time there was no other suite available though smaller rooms were offered For the price you would have expected at least a comfortable bed,0
 The shower was useless and when it worked it soaked the entire bathroom meaning we had to use all our towels to dry the floor was a disaster The room wasn t cleaned properly in a long time just cleaning round the edges The bed room was up a slight set of stairs which left it very warm because we were along way form the window which left the room stuffy and over heated having to go up and down stairs that were dangerous to the toilet or to get a drink was a nightmare The stairs are dangerous and narrow wouldn t be suitable for older people or kids You definitely get what you pay for It was half clean and not very central,0
 Overpriced breakfast Bed too soft Bath had no shelf to leave bottles etc on Building works impact on overall good impression ,0
 We were upgraded which was lovely but the heating didn t work and the room was cleaned once in 3 days We had to ask for more towels We ordered two burgers which were disgusting and the meat smelled bad after 3 mouthfuls my friend was sick ,0
 We did have what looked like blood splashes all up the top of our curtains Told reception but nothing was done about it It definitely didn t put us of our stay and wouldn t stop us going back ,0
 The bathrooms only had smoked glass walls which did not provide as much privacy as we are used to The lighting in the halls was too dim ,0
 We had one of our items we bought taken possibly mistaken as rubbish even though this wasn t in the bin no where near the bin and next to other gifts we bought We told reception but nothing came of it Very disappointing as this made us feel our other belonging where not safe in the hotel from there on ,0
 Two storey room with narrow winding stairs Wet room d cor and functionality Lack of storage space,0
 There was a lot of variety at breakfast and the fresh baked croissants were excellent The snacks in the restaurant were also very good The staff at the front desk was cheerful and helpful The bed was comfy ,1
 Bed was comfy with duck feather duvet and pillows We stayed in a deluxe split room and it was very nice Reception staff bar staff was friendly and helpful ,1
 Very helpful and friendly staff Free WiFi Location and proximity to public transport Provision of iron and board 2 televisions,1
 The hotel has its own character and a long history Very cool vibe We got a round of free drinks as consolation to the construction work outside ,1
 Good breakfast nice beds nice to live at a hotel with history ,1
 Comfy beds we upgraded to a suite which was very spacious with a bath staff lovely all speak English restaurant food exceptional and great choice at breakfast Tram stops right outside and next to a lovely park,1
 The friendly staff in bar restaurant The evening meal was excellent A pity the club sandwiches at lunch were awful After the building renovations I think this hotel will be fabulous It has so much history and is so unusual Loved it ,1
 The staff were very friendly and helpful and our room was amazing the bed was really big and so comfy ,1
 Great room great staff great food ,1
 Food in restaurant Quirky place use to be a hospital Reasonably convienent for transport into city centre Beautiful park beside hotel Walk through to other side for some nice cafe basrs for breakfast ,1
 Beds were comfy the bar staff and reception staff were very helpful when we asked to move rooms,1
 Beautiful gothic hotel Very good location Some nice bars and restaurants Fabulous Thai restaurant 5 minutes away 3 metro stops from Dam centre Really enjoyed staying there There was building work ongoing but you would never have know ,1
 The whole experience was amazing there were construction works going on but the staff made sure it didn t impact your time there at all very friendly and very helpful,1
 Room was lovely we got a free upgrade Bathroom fab Excellent breakfast Nice sitting out area for those who wished to smoke Reception and dining bar staff exceptionally nice ,1
 Quiet location and thankfully the construction to the exterior of the hotel did not impact our stay ,1
 Very comfortable bed and cool hotel,1
 Hotel was very clean and staff helpful Very trendy and reasonably priced,1
 The bed was huge and comfortable Massively high ceilings and the feature staircase ,1
 Staff were very friendly helpful The kitchen provided us a great meal the bar staff were nice and the breakfast bar was very impressive ,1
 The style of the room was unique and amazing with a light room laminate floors and a stunning black bathroom Our kingsize was very comfy and spacious The hotel itself is very beautiful and they have kept the original staircases and high ceilings All of the staff spoke English perfectly just like most people in the city and I couldn t fault them on anything they were always willing to answer our questions and even gave us a map and told us where we could find some interesting places Hotel Arena s location is pretty perfect as it is less than a 10 minute walk from a tram stop to Centraal Dam Square Rembrandtplein and any other places you might be interested in exploring It s also right next to Oosterpark so I can imagine how nice it would be to go to in the spring and upcoming summer Really loved this place overall and a great hotel to stay at especially if it is your first time in Amsterdam as it was mine ,1
 Location was great for us as was close to my sister there was always someone on the desk the bars were lovely the building was impressive but building work going on which we didn t know about but I m sure it will look amazing Really funky room ,1
 The bed was super cosy The staff was nice The hotel isn t central but if you get bikes it s very close and easy to cycle ,1
 Staff were fantastic and changed our overall view of the hotel Got off to a bad start room 240 was tiny and they changed us No argument Bar staff and reception staff really friendly and pleasant ,1
 Cool hotel great receptionist who gave us ideas of what to do in Amsterdam delicious supper at the hotel And great shower ,1
 Bar and restraint staff were great reception was a bit lacklustre Also th bathroom walls are completely see through Wouldn t advise number 2 s if you are sharing a room ,1
 The staff was very nice and friendly the size of the room was really great and the style of the hotel is also very nice The bed was quite confortable ,1
 Average good accommodation Big room Helpful staff Room cleaned daily Big hot shower Comfy bed ,1
 The only good thing about this hotel is the friendly staff and the way it looks Considering they have work going on Location is great 5mins walk to tram stop n your in damn square in 10mins Also we bought 3 day travel ticket from the train station for 25 euros n the hotel sell this for 17 50 euros so buy from hotel it s cheaper Trains are not included in the hotel travel card but u won t need trains if your staying in dam Only to and from airport ,1
 The place looked amazing and it was close enough to everything that walking was not a hassle,1
 Bed was nice ,1
 Really nice building but lots of building work going off But only outside so not a problem Good size rooms fairly modern Good location away from the center but easy to get to by tram WiFi worked perfectly and quickly ,1
 Loved the decor in the hotel and the staff where very helpful and friendly,1
 24 reception Changed rooms immediately after complaint,1
 The staff were very friendly and helpful Rooms s good size Nice bathrooms Bar area very comfortable Complimentary drink a nice touch A little walk from centre but gave us a chance to look around Plans for development look amazing Would like come back when completed ,1
 Cool hotel nice feel really comfy beds staff couldn t do enough for you,1
 The room was exactly as expected The bed was the most comfortable bed that we have ever slept on the shower was HUGE Easy check in and check out only a 5 minute walk to the grocery store staff were very friendly and public transport is only minutes walk from the hotel room or if you like walking everything you need to see is only a 30 45min walk ,1
 Great hotel and quiet university area Wonderful comfy beds in clean well equipped rooms The food is wonderful ,1
 The bed and size space in room was amazing very comfortable stay Very happy with our room for the money that we paid ,1
 The staff were exceptionally friendly and attentive The room itself was amazing and the bed itself was so comfy we struggled getting up of a morning I would recommend this hotel to anyone ,1
 Our room was very uniquely arranged with an impressive double headed shower and massive windows Very memorable The hotel is right next to a large nice park Staff was friendly ,1
 The rooms were gorgeous bathroom to die for we upgraded to a suite with bath the hotel interior very nice lovely atmosphere Due to building work In progress we were given a voucher for a free drink at the bar nice gesture ,1
 The decor the atmosphere the welcoming staff the room was incredible,1
 The hotel is amazing Beautiful interior We weren t disrupted by the work going on as the place is sound proof Our room was fantastic the only thing I should have done was ask for a fan at reception because the room temperature was too hot and the air con wouldn t go below 21oc The room layout with the bedroom upstairs was lush ,1
 Room service good quality staff,1
 We loved the setup of our room we liked the separation of the bed from the rest of the room the meals were fantastic too very filling ,1
 Hotel was very modern and location was great Complimentary drinks was a really nice touch ,1
 Stayed in this hotel for 4 nights with my boyfriend The hotel was perfect A short distance to the square with the tram located near the hotel Perfect loctation lovely park beside the hotel with cafes nearby Staff were very helpful and the hotel in general is fabulous very modern and the bedroom was just great the layout was fantastic with cute steps up to the bed which was super comfy We really enjoyed our stay ,1
 Staff were helpful and friendly from start to finish ,1
 absolutely stunning hotel lovely food and selection of drinks and a really good location,1
 The bedrooms were pleasnt the bed was really comfy It was nice the shower was clean I enjoyed my room Wasn t allowed to check in till 3 but managed to get us a room by 2ish which was good ,1
 The room was pleasant We liked the big bathroom and the bed was large and extremely comfortable The mini fridge safe tv s with English channels and the ability to make drink were pluses,1
 Nice comfy and cosy rooms with very big windows so there is plenty of light A lot of trams in the vicinity so it is easy to the city centre or any attraction ,1
 The room is beautiful and comfortable the shower is one of the best I ve ever seen The staff is very kind I would very much recommend this hotel if you don t mind travel 20 min to the center ,1
 The room we upgraded to was very nice ,1
 Location was close enough to anything we needed hotel was big clean spacious rooms and nice bar with friendly staff at a very good price would happily stay again,1
 The staff we encountered were absolutely delightful and very helpful The rooms were clean stylish and comfortable The hotel was conveniently located within walking distance of the centre of Amsterdam ,1
 Staff was vey pleasant The place is very well designed,1
 Location is good it takes 20 mins by feet and 10 15 mins by tram to get to the city center ,1
 The room was stunning Did not expect the quality standard received after having to walk past a building site and enter through a dodgy back door Will definitely recommend ,1
 Very smart room good food ,1
Staff helpful but maybe because of building upheaval hotel history and architecture a real treat would stay again try another room and see the hotel when fully refurbished possibly have a discount due to the visit being in middle of a bulding site and not as expected when booked ,1
 Nice staff good rooms with separate little living room and bedroom did not experience any problems with the reconstruction ,1
 Staff were really friendly 24hour front desk beautiful hotel the room I stayed in double deluxe was amazing lots of restaurants nearby for good food And easy trams into central 10 mins I highly recommend ,1
